timestamp,state,x,y,z,roll_deg,pitch_deg,yaw_deg,dist_left,dist_center,dist_right,dist_top,dist_bottom,dtof_alert,collision_type,best_dir,max_space,cmd_vx,cmd_vz,cmd_yaw,lap,total_hits
18:22:51.124,INSPECTING,44.577,14.087,3.371,0.28,1.58,-144.89,0.279,0.791,1.056,0.340,0.958,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.441,0.000,0,1
18:22:51.365,INSPECTING,44.589,14.105,3.061,0.00,0.01,-144.14,2.779,1.408,0.816,0.733,0.348,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.486,0.000,0,1
18:22:51.592,INSPECTING,44.590,14.105,3.052,0.00,-0.00,-144.14,0.580,0.436,0.658,1.523,7.682,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.497,0.000,0,1
18:22:51.804,INSPECTING,44.590,14.105,2.970,0.00,-0.00,-144.14,0.317,0.278,0.639,7.149,9.610,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.499,0.000,0,1
18:22:52.023,INSPECTING,44.590,14.105,2.870,0.00,-0.00,-144.14,2.294,0.243,0.368,0.797,1.019,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.500,0.000,0,1
18:22:52.237,INSPECTING,44.590,14.105,2.770,0.00,-0.00,-144.14,0.473,0.232,0.449,0.333,0.376,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.500,0.000,0,1
18:22:52.452,INSPECTING,44.590,14.105,2.670,0.00,-0.00,-144.14,4.751,0.228,0.446,0.254,0.285,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.500,0.000,0,1
18:22:52.666,INSPECTING,44.590,14.105,2.570,0.00,-0.00,-144.14,0.798,0.228,0.483,0.300,0.243,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.500,0.000,0,1
18:22:52.877,INSPECTING,44.590,14.105,2.471,0.00,-0.00,-144.14,0.315,0.311,0.918,0.244,0.251,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.500,0.000,0,1
18:22:53.094,INSPECTING,44.590,14.105,2.370,0.00,-0.00,-144.14,0.270,0.371,1.794,0.261,0.233,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.500,0.000,0,1
18:22:53.311,INSPECTING,44.590,14.105,2.270,0.00,-0.00,-144.14,0.252,4.766,1.195,0.289,0.246,0,WALL,INSPECT_GO_MID,0.000,0.000,-0.350,0.000,0,1
18:22:53.524,INSPECTING,44.590,14.105,2.238,0.00,-0.00,-146.99,0.229,3.562,1.634,0.267,0.302,0,WALL,INSPECT_SW_L_MID,0.000,0.000,0.000,-0.760,0,1
18:22:53.743,INSPECTING,44.590,14.105,2.238,0.00,-0.00,-155.97,0.236,1.031,2.146,0.258,0.328,0,WALL,INSPECT_SW_L_MID,0.000,0.000,0.000,-0.942,0,1
18:22:53.971,INSPECTING,44.592,14.105,2.238,-0.00,-0.00,-165.54,0.971,1.592,3.064,0.483,1.318,0,WALL,INSPECT_SW_L_MID,0.000,0.000,0.000,-0.986,0,1
18:22:54.198,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-169.17,0.334,2.029,3.032,1.340,1.989,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,0.510,0,1
18:22:54.420,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-162.65,1.738,1.504,3.151,1.034,1.985,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,0.882,0,1
18:22:54.642,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-152.36,0.981,0.835,2.691,0.555,0.544,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,0.972,0,1
18:22:54.871,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-141.19,3.805,0.322,2.102,0.283,0.285,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,0.993,0,1
18:22:55.105,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-129.80,8.038,0.453,0.559,0.314,0.762,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,0.998,0,1
18:22:55.331,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-118.36,2.346,6.706,0.562,2.437,7.017,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,1.000,0,1
18:22:55.556,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-106.90,0.600,1.048,1.514,0.606,1.559,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,1.000,0,1
18:22:55.771,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-95.45,0.449,0.435,0.396,0.322,0.401,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,1.000,0,1
18:22:55.984,INSPECTING,44.600,14.101,2.238,-0.12,-0.13,-83.99,0.878,0.404,0.343,0.291,0.281,0,WALL,INSPECT_RY_MID_1,0.000,0.000,0.000,1.000,0,1
18:22:56.198,INSPECTING,44.594,14.107,2.238,-0.24,0.01,-78.41,1.932,0.463,0.270,0.411,0.482,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,0.510,0,1
18:22:56.419,INSPECTING,44.592,14.109,2.238,-0.20,-0.04,-74.42,2.182,0.473,0.268,0.426,0.527,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,0.882,0,1
18:22:56.639,INSPECTING,44.592,14.109,2.238,-0.20,-0.04,-64.15,2.596,1.694,0.347,1.606,1.583,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,0.972,0,1
18:22:56.859,INSPECTING,44.592,14.109,2.238,-0.20,-0.04,-52.95,2.870,2.211,0.699,2.108,1.894,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,0.993,0,1
18:22:57.092,INSPECTING,44.592,14.109,2.238,-0.20,-0.04,-41.56,6.460,2.781,1.690,2.524,1.919,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,0.998,0,1
18:22:57.317,INSPECTING,44.592,14.109,2.238,-0.20,-0.04,-30.12,2.365,4.156,2.338,2.595,1.926,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,1.000,0,1
18:22:57.546,INSPECTING,44.592,14.109,2.238,-0.20,-0.04,-18.67,1.126,3.558,2.638,2.256,1.909,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,1.000,0,1
18:22:57.763,INSPECTING,44.592,14.109,2.238,-0.20,-0.04,-7.21,0.746,1.541,5.828,1.385,1.339,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,1.000,0,1
18:22:57.985,INSPECTING,44.592,14.109,2.238,-0.20,-0.04,4.25,0.579,0.928,2.454,0.910,0.906,0,WALL,INSPECT_SW_R_MID,0.000,0.000,0.000,1.000,0,1
18:22:58.208,INSPECTING,44.592,14.109,2.238,-0.15,0.00,13.01,0.491,0.689,1.211,0.684,0.686,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-0.510,0,1
18:22:58.420,INSPECTING,44.592,14.109,2.238,-0.15,0.00,6.61,0.493,0.695,1.170,0.693,0.694,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-0.882,0,1
18:22:58.671,INSPECTING,44.592,14.109,2.238,-0.15,0.00,-3.69,0.549,0.829,1.706,0.830,0.829,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-0.972,0,1
18:22:58.933,INSPECTING,44.592,14.109,2.238,-0.15,0.00,-14.87,0.673,1.206,5.741,1.192,1.211,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-0.993,0,1
18:22:59.150,INSPECTING,44.592,14.109,2.238,-0.15,0.00,-26.26,0.920,3.484,3.142,2.134,1.791,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-0.998,0,1
18:22:59.383,INSPECTING,44.592,14.109,2.238,-0.15,0.00,-37.70,1.491,4.029,2.513,2.549,1.907,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-1.000,0,1
18:22:59.600,INSPECTING,44.592,14.109,2.238,-0.15,0.00,-49.16,5.795,3.012,1.975,2.621,1.921,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-1.000,0,1
18:22:59.820,INSPECTING,44.592,14.109,2.238,-0.15,0.00,-60.62,3.418,2.392,1.127,2.258,1.930,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-1.000,0,1
18:23:00.038,INSPECTING,44.592,14.109,2.238,-0.15,0.00,-72.08,2.717,1.323,0.453,1.940,1.571,0,WALL,INSPECT_RY_MID_2,0.000,0.000,0.000,-1.000,0,1
18:23:00.253,INSPECTING,44.590,14.107,2.235,-0.29,-0.12,-78.04,2.218,0.614,0.370,0.623,0.654,0,WALL,INSPECT_DOWN,0.000,0.000,-0.255,0.000,0,1
18:23:00.466,INSPECTING,44.590,14.106,2.168,-0.72,-0.36,-78.34,2.157,0.495,0.298,0.489,0.474,0,WALL,INSPECT_DOWN,0.000,0.000,-0.441,0.000,0,1
